id,supplier_name,invoice_number,total_cop,iva_cop,due_date,payment_status,data_quality_status,data_quality_flags,vat_status,vat_reason,receipts_count,created_at
9908c1c1-60e4-4150-b089-fb8b3938440c,,MEX-202604-0032,89250,14250,2026-04-29,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
c6beb0c6-08fb-4d1a-88c6-da55a8921e19,MensaExpress Ltda,MEX-202604-0033,141610,22610,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
4c5fa5f3-397b-4063-bb45-88b5e9b72be2,,SLV-202512-0001,253470,40470,2025-12-28,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
5526d618-c56a-4e8c-96e5-9f1ec5bfa613,Suministros y Logística del Valle,SLV-202512-0002,788970,125970,2026-01-13,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:35.193074+00:00
593b92c3-e22c-4d79-aca4-c441521d4879,Suministros y Logística del Valle,SLV-202512-0003,943670,150670,2026-01-26,paid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:35.193074+00:00
97a51dff-b902-466b-b3ca-6323c0bba6b2,Suministros y Logística del Valle,SLV-202512-0004,,82650,2026-01-18,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
28d1a2ed-1c78-4126-a8f2-81065499c48b,Suministros y Logística del Valle,SLV-202601-0006,0,95570,2026-02-04,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
6b0ea242-d95b-4668-aff1-a3f12124ecb5,Suministros y Logística del Valle,SLV-202601-0007,677110,108110,2026-02-12,paid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:35.193074+00:00
44f29305-a698-45bd-912f-74425568e7ba,,SLV-202601-0008,816340,130340,2026-02-02,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
ed55cc9e-603d-4ca5-a797-0c76a1e0a9e5,Suministros y Logística del Valle,SLV-202601-0009,798490,127490,2026-02-13,scheduled,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:35.193074+00:00
ecf66579-36a7-46f1-9687-e3a9a56d57fc,Suministros y Logística del Valle,SLV-202601-0010,511700,81700,2026-03-04,unpaid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:35.193074+00:00
108b983b-1917-4b74-b282-32e398b389bb,Suministros y Logística del Valle,SLV-202602-0011,360570,57570,2026-02-19,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:35.193074+00:00
ead31b34-7535-4502-a91d-bef6921a3ea2,Suministros y Logística del Valle,SLV-202602-0012,585480,93480,2026-03-21,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:35.193074+00:00
b21987bb-58fd-4a50-a962-f0c1e4b0c80c,Suministros y Logística del Valle,SLV-202602-0013,724710,115710,2026-03-22,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:35.193074+00:00
c09bb5ad-272e-489c-84ea-3b5e7adf613e,Suministros y Logística del Valle,SLV-202602-0014,0,115520,2026-03-29,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
f1694ac3-a932-440d-ad0f-368329f4c44c,Suministros y Logística del Valle,SLV-202602-0015,411740,65740,2026-04-09,scheduled,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:35.193074+00:00
fe51cfa1-7784-429e-96b2-ef4b9de5eca0,Suministros y Logística del Valle,SLV-202603-0016,466480,74480,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
2215e556-607e-4ede-8abc-5af302151bab,Suministros y Logística del Valle,SLV-202603-0017,,59660,2026-04-21,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
26b320ef-296c-4722-8bf3-722f0e790685,Suministros y Logística del Valle,SLV-202603-0018,667590,106590,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
49a98861-9316-4df9-a9c7-97ffb230d3c3,Suministros y Logística del Valle,SLV-202603-0019,803250,128250,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
d8d3571b-1257-4a4a-8a34-49afc051e7d8,Suministros y Logística del Valle,SLV-202603-0020,583100,93100,2026-04-26,paid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:35.193074+00:00
b228b645-f5aa-4e64-a11c-7c039a5b1176,Suministros y Logística del Valle,SLV-202604-0021,882980,140980,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
9c34bc43-54d6-4717-8581-35e220853997,,SLV-202604-0022,435540,69540,2026-05-07,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
6b05c63d-6f04-4a7b-96bb-aac970479b67,Suministros y Logística del Valle,SLV-202604-0023,0,99370,2026-05-05,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
543e3786-3702-4463-b990-14a38cd23fc8,Papelería y Miscelánea El Punto,PEP-202512-0001,53056,0,2025-12-30,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
51fd79ea-3730-491e-9027-b8b349cdb158,Papelería y Miscelánea El Punto,PEP-202512-0002,30548,0,2026-01-07,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
cf3ab0b3-323a-479d-9aae-dd607a628a95,,PEP-202512-0003,80000,0,2026-01-07,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
9bb15112-e890-4e80-a3b0-7bfac406b9df,Papelería y Miscelánea El Punto,PEP-202512-0004,26000,0,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
a644c714-3ec4-4160-9c84-01952472441e,Papelería y Miscelánea El Punto,PEP-202512-0006,,0,2026-01-25,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
0b888f85-e5d0-43c2-ade1-a18ce92bc39e,Papelería y Miscelánea El Punto,PEP-202512-0007,46000,0,2026-02-02,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
d4d6125f-75f0-4bfe-8ff5-692781d2fef5,Papelería y Miscelánea El Punto,PEP-202512-0008,154625,0,2026-02-10,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
0c16dc31-1fa9-4caf-8fb9-0a6193a16ef0,Papelería y Miscelánea El Punto,PEP-202512-0009,29000,0,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
33fdd317-4f63-4432-82ad-df447503f783,Papelería y Miscelánea El Punto,PEP-202601-0010,47611,0,2026-02-08,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
4ddabd78-08e0-405a-9602-2be05d9f51b8,Papelería y Miscelánea El Punto,PEP-202601-0011,92000,0,2026-01-23,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
2c930337-531e-4b06-bac6-a477b485eceb,Papelería y Miscelánea El Punto,PEP-202601-0012,137000,0,2026-02-02,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
5f1a8dba-4452-4b7c-b044-b34973dc38e5,Papelería y Miscelánea El Punto,PEP-202601-0014,78000,0,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
53b3c3a1-037a-4e60-8d21-0d7805c6b120,Papelería y Miscelánea El Punto,PEP-202601-0015,,0,2026-02-08,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
c0aeac64-609a-4fc1-a092-5062ae1c3b43,,PEP-202601-0017,38000,0,2026-03-01,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
84f09d1f-8af7-4c87-be60-876a0bfc59a6,Papelería y Miscelánea El Punto,PEP-202601-0018,94000,0,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
f943c5dc-5b10-4520-a69f-fe38f747e292,Papelería y Miscelánea El Punto,PEP-202601-0020,136230,0,2026-03-07,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
eee88782-f89c-4c63-be0c-876abfa9ab37,Papelería y Miscelánea El Punto,PEP-202602-0021,110000,0,2026-03-22,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
e266e989-3063-41ee-a708-a4651478dc58,,PEP-202602-0023,134000,0,2026-03-11,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
7e5b07e8-bf68-46bc-9775-755d0720ca33,Papelería y Miscelánea El Punto,PEP-202602-0024,,0,2026-03-13,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
cae52df9-660c-4697-9134-2bf9edf38292,Papelería y Miscelánea El Punto,PEP-202602-0025,,0,2026-03-05,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
9c495ca2-489b-4de1-a9b6-1be7bf6cb3f2,Papelería y Miscelánea El Punto,PEP-202602-0029,92000,0,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
5a7f1a59-57c7-43de-ab3a-86ffb78ac9b0,Papelería y Miscelánea El Punto,PEP-202603-0031,90000,0,2026-04-12,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
8eb806ee-5f71-41d4-9510-90462f2fbd7e,Papelería y Miscelánea El Punto,PEP-202603-0032,136000,0,2026-04-03,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
bece3d59-7625-4093-9576-9b92f3055f73,Papelería y Miscelánea El Punto,PEP-202603-0034,159309,0,2026-04-09,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
d9429598-e8fd-48ec-b4f8-76527645df54,Papelería y Miscelánea El Punto,PEP-202603-0037,148000,0,2026-04-17,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
f2350e54-dcc0-44b5-947b-9d038275a124,Papelería y Miscelánea El Punto,PEP-202603-0039,94347,0,2026-05-05,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
60e284b4-3b1d-4f92-9f73-4bad527649bf,Papelería y Miscelánea El Punto,PEP-202603-0040,150407,0,2026-04-16,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
82cf3502-f5e5-44cc-b5dd-7a73243e6d7b,Papelería y Miscelánea El Punto,PEP-202604-0041,84224,0,2026-04-26,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
4f86622f-4718-42f1-87ef-5d865a2b1f47,Papelería y Miscelánea El Punto,PEP-202604-0042,109000,0,2026-05-20,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
8ff57b5d-b60c-4508-9246-de817253514d,Papelería y Miscelánea El Punto,PEP-202604-0043,25000,0,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
adb5e0ba-360b-47d2-a227-a5a426554c58,Carlos Vargas Consultoría,CVC-202512-0001,2251902,0,2026-01-16,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
f85932bd-6058-4c06-9ff5-bb0fbbf9a23c,Carlos Vargas Consultoría,CVC-202601-0004,1903000,0,2026-02-17,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
880d13a0-5fbd-497d-80c9-eb35fa5648c3,Carlos Vargas Consultoría,CVC-202603-0008,,0,2026-05-13,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
97a4ed55-1c61-432c-9ead-f3332b1b568d,Carlos Vargas Consultoría,CVC-202604-0009,2507000,0,2026-05-24,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
a461c4ef-14fb-46d1-828a-f81578fe2571,,DST-202512-0002,572000,0,2026-01-24,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
58060762-3e5b-401a-b921-80b98b6afa52,DataSync Tools Inc,DST-202512-0003,403000,0,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
c7472d7a-0231-4376-9fe6-3e7b714d2e64,DataSync Tools Inc,DST-202512-0004,223000,0,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
6deb5eca-9cd5-4641-ad7b-fc008bebb983,DataSync Tools Inc,DST-202601-0005,0,0,2026-02-05,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
ea044fdb-f2a0-4f8b-87eb-c2d7146cc35f,Papelería y Miscelánea El Punto,PEP-202604-0045,40000,0,2026-05-20,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",sin_iva,Factura sin IVA,0,2026-04-10T22:19:35.193074+00:00
be2aea3d-f85e-4ff7-a3d5-1dbe1d4937d0,MensaExpress Ltda,MEX-202602-0016,100706,14820,2026-03-15,unpaid,suspect,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:35.193074+00:00
9c8d0a83-a401-48ed-a840-717e20d4bc88,MensaExpress Ltda,MEX-202602-0017,0,20900,2026-03-12,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":true,""missing_due_date"":false,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
24a80ba2-996b-481b-a327-ec580c48f63b,,MEX-202602-0018,86870,13870,2026-03-03,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":true}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
bb1b9e5b-47e2-4ba8-be01-0602fc53c505,MensaExpress Ltda,MEX-202602-0019,191590,30590,2026-03-23,scheduled,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:35.193074+00:00
d642444a-cdd1-4e28-b9d4-73b929bd248a,MensaExpress Ltda,MEX-202602-0020,232050,37050,2026-04-04,unpaid,suspect,"{""low_confidence"":true,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con datos dudosos,0,2026-04-10T22:19:35.193074+00:00
a296653a-2441-4fd9-bccb-2cadaedaa1b4,MensaExpress Ltda,MEX-202603-0021,160650,25650,2026-04-14,scheduled,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:35.193074+00:00
ff4212eb-809d-4138-8b51-2bffa8cf1012,MensaExpress Ltda,MEX-202603-0022,236810,37810,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
5b73da45-eee8-4609-8a9a-77ea4b94fc95,MensaExpress Ltda,MEX-202603-0023,109480,17480,2026-03-26,unpaid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:35.193074+00:00
ed913d7b-48b3-4618-b94c-1ddbe572ee57,MensaExpress Ltda,MEX-202603-0024,72590,11590,,unpaid,incomplete,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":true,""missing_supplier"":false}",iva_no_usable,Factura incompleta,0,2026-04-10T22:19:35.193074+00:00
c1c6d51b-7741-482c-b73f-87decb8c8cb0,MensaExpress Ltda,MEX-202603-0025,132090,21090,2026-04-23,unpaid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:35.193074+00:00
ff00ca53-80bf-4574-8dc0-7012e4f0b105,MensaExpress Ltda,MEX-202603-0027,67830,10830,2026-04-13,unpaid,ok,"{""low_confidence"":false,""suspect_amount"":false,""missing_due_date"":false,""missing_supplier"":false}",iva_en_revision,Factura con IVA pero sin comprobante,0,2026-04-10T22:19:35.193074+00:00
